  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---
 |                                                                            |
 |                Non-reactive quantum scattering calculations                |
 |                     on atomic and molecular collisions                     |
 |                                                                            |
 |              Copyright (C) 2025 J. M. Hutson & C. R. Le Sueur              |
 |                                                                            |
 |                               Version 2025.0                               |
 |                                                                            |
 |                       Run on 17 Jul 2026   at 19:04:49                     |
 |                                                                            |
  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---


  This program is free software: you can redistribute it and/or modify it under
  the terms of the GNU General Public License, version 3, as published by
  the Free Software Foundation.

  Publications resulting from the use of this program should cite both the
  version of the program used:

  J. M. Hutson & C. R. Le Sueur, MOLSCAT: a program for non-reactive quantum
  scattering calculation on atomic and molecular collisions,
  Version 2025.0, https//github.com/molscat/molscat

  and the published paper:

  J. M. Hutson & C. R. Le Sueur, Comput. Phys. Commun., 241, 9-18 (2019).


  USING CODATA 2022 RECOMMENDED VALUES OF FUNDAMENTAL PHYSICAL CONSTANTS

  PRINT LEVEL (IPRINT) =  6     OTHER PRINT CONTROLS  ISIGPR = 0

  REDUCED MASS FOR INTERACTION =  84.467109000 ATOMIC MASS UNITS (DALTONS)

  ======================================================================================================================
  TM - TM 2F7/2 ATOMS + MAG FIELD 


  Tm ATOM WITH J = 7/2,     MU_J   =    1.141190 MU_B
              I = 1/2,     MU_NUC =    0.000000 MU_B
              HYPERFINE SPLITTING =   -1.496550, COUPLING CONST =   -0.374137 GHZ

  L UP TO    2
  TENSOR RANKS INCLUDED: k=0 (isotropic), k=2 (rank-2, Table 5).  k=4 and i=2 (mag. dip-dip): NOT YET IMPLEMENTED (rung 4 of the ladder).

  INTERACTION TYPE IS  TM - TM 2F7/2 ATOMS + MAG FIELD 

  QUANTUM NUMBERS FOR INTERACTING PAIR:
  THE BASIS FUNCTIONS ARE LABELLED BY A SET OF   4 PAIR STATE QUANTUM NUMBERS AND A VALUE OF L.
  THE RESULTING BASIS SET IS ASYMPTOTICALLY NON-DIAGONAL.

  THE SETS OF PAIR STATE QUANTUM NUMBERS ARE:

      SET       ------ PAIR STATE QUANTUM NUMBERS ------
                    2*MJA     2*MIA     2*MJB     2*MIB
         27       2         5.017802457950E-02         7.219498153275E-02
         28       2         5.017917995781E-02         7.219664386436E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598529157E-003   2.2746278992544E+001  -3.4162105748761E+000
    4    2   4 1.8661598530346E-003  -3.4188442244962E+005  -1.9928613534677E+003

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    27:  MAGNETIC Z FIELD =   26.00000000     GAUSS
  REFERENCE ENERGY IS                          -5.0960629331E-02 CM-1    = -7.3320975154E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -5.096062933119E-02        -7.332097515386E-02
          2       0        -5.095935046492E-02        -7.331913515064E-02
          3       0        -2.071444568962E-03        -2.980346549223E-03
          4       0        -1.717829208233E-03        -2.471572944613E-03
          5       0         4.681774019327E-02         6.736028205541E-02
          6       2        -5.337619668236E-02        -7.679643760520E-02
          7       2        -5.216841300678E-02        -7.505870637953E-02
          8       2        -5.096062933119E-02        -7.332097515386E-02
          9       2        -5.095935046492E-02        -7.331913515064E-02
         10       2        -4.975156678934E-02        -7.158140392496E-02
         11       2        -4.974903631507E-02        -7.157776313709E-02
         12       2        -4.854250424749E-02        -6.984183269607E-02
         13       2        -4.854125263948E-02        -6.984003191142E-02
         14       2        -4.853749686070E-02        -6.983462818375E-02
         15       2        -3.279228244545E-03        -4.718077774895E-03
         16       2        -2.071444568962E-03        -2.980346549223E-03
         17       2        -1.717829208233E-03        -2.471572944613E-03
         18       2        -8.623820271074E-04        -1.240775320331E-03
         19       2        -5.100455326495E-04        -7.338417189413E-04
         20       2        -1.576817799220E-04        -2.268688989835E-04
         21       2         3.479321227488E-04         5.005966932139E-04
         22       2         6.990170092051E-04         1.005729509951E-03
         23       2         1.050101895662E-03         1.510862326688E-03
         24       2         1.401240343878E-03         2.016072206847E-03
         25       2         4.681774019327E-02         6.736028205541E-02
         26       2         4.837913922958E-02         6.960678688569E-02
         27       2         4.993928665789E-02         7.185149093132E-02
         28       2         4.994053826590E-02         7.185329171597E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598528859E-003   2.5759726661856E+001  -2.3685672394640E+000
    4    2   4 1.8661598530495E-003  -2.6453761538990E+005  -2.7963638356897E+003

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    28:  MAGNETIC Z FIELD =   27.00000000     GAUSS
  REFERENCE ENERGY IS                          -5.1241020109E-02 CM-1    = -7.3724394922E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -5.124102010917E-02        -7.372439492192E-02
          2       0        -5.123963763999E-02        -7.372240585723E-02
          3       0        -2.391113212597E-03        -3.440278402205E-03
          4       0        -2.023601213163E-03        -2.911510635148E-03
          5       0         4.645879368397E-02         6.684383811751E-02
          6       2        -5.374914343327E-02        -7.733302476701E-02
          7       2        -5.249508177122E-02        -7.552870984446E-02
          8       2        -5.124102010917E-02        -7.372439492192E-02
          9       2        -5.123963763999E-02        -7.372240585723E-02
         10       2        -4.998557597794E-02        -7.191809093469E-02
         11       2        -4.998284166697E-02        -7.191415687129E-02
         12       2        -4.873013184671E-02        -7.011178694746E-02
         13       2        -4.872878000492E-02        -7.010984194875E-02
         14       2        -4.872472336511E-02        -7.010400534919E-02
         15       2        -3.645174874648E-03        -5.244593324752E-03
         16       2        -2.391113212597E-03        -3.440278402205E-03
         17       2        -2.023601213163E-03        -2.911510635148E-03
         18       2        -1.135669081370E-03        -1.633974414974E-03
         19       2        -7.695395511111E-04        -1.107195712601E-03
         20       2        -4.033793934662E-04        -5.803729442526E-04
         21       2         1.211268916452E-04         1.742745709647E-04
         22       2         4.859045801153E-04         6.991082746298E-04
         23       2         8.506822685855E-04         1.223941978295E-03
         24       2         1.215520097385E-03         1.748862210476E-03
         25       2         4.645879368397E-02         6.684383811751E-02
         26       2         4.808036734546E-02         6.917692080711E-02
         27       2         4.970058916515E-02         7.150805849801E-02
         28       2         4.970194100694E-02         7.151000349672E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598529157E-003   2.8282590953786E+001  -1.6960924962115E+000
    4    2   4 1.8661598530495E-003  -1.9611615261231E+005  -4.1172073683094E+003

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    29:  MAGNETIC Z FIELD =   28.00000000     GAUSS
  REFERENCE ENERGY IS                          -5.1521437435E-02 CM-1    = -7.4127852886E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -5.152143743475E-02        -7.412785288607E-02
          2       0        -5.151994706607E-02        -7.412570857807E-02
          3       0        -2.710781856231E-03        -3.900210255186E-03
          4       0        -2.329350967080E-03        -3.351416311441E-03
          5       0         4.609987372228E-02         6.632743237569E-02
          6       2        -5.412209018418E-02        -7.786961192882E-02
          7       2        -5.282176380946E-02        -7.599873240745E-02
          8       2        -5.152143743475E-02        -7.412785288607E-02
          9       2        -5.151994706607E-02        -7.412570857807E-02
         10       2        -5.021962069136E-02        -7.225482905670E-02
         11       2        -5.021667422548E-02        -7.225058974971E-02
         12       2        -4.891780394797E-02        -7.038180522732E-02
         13       2        -4.891634785076E-02        -7.037971022834E-02
         14       2        -4.891197826547E-02        -7.037342337006E-02
         15       2        -4.011108230945E-03        -5.771089776565E-03
         16       2        -2.710781856231E-03        -3.900210255186E-03
         17       2        -2.329350967080E-03        -3.351416311441E-03
         18       2        -1.408965112840E-03        -2.027186425815E-03
         19       2        -1.029024592366E-03        -1.480536790062E-03
         20       2        -6.490498004180E-04        -9.338378453057E-04
         21       2        -1.056922722448E-04        -1.520675974555E-04
         22       2         2.727921510257E-04         3.924870393089E-04
         23       2         6.512765742960E-04         9.370416760732E-04
         24       2         1.029828246837E-03         1.481693069533E-03
         25       2         4.609987372228E-02         6.632743237569E-02
         26       2         4.778163098615E-02         6.874710584082E-02
         27       2         4.946193215281E-02         7.116468430695E-02
         28       2         4.946338825002E-02         7.116677930594E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598528859E-003   3.0423699431170E+001  -1.2599413479724E+000
    4    2   4 1.8661598529752E-003  -3.6115871269077E+005  -5.9269612332423E+003

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    30:  MAGNETIC Z FIELD =   29.00000000     GAUSS
  REFERENCE ENERGY IS                          -5.1801881372E-02 CM-1    = -7.4531349139E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -5.180188137204E-02        -7.453134913853E-02
          2       0        -5.180027877770E-02        -7.452904336285E-02
          3       0        -3.030450499866E-03        -4.360142108168E-03
          4       0        -2.635078435443E-03        -3.791289923794E-03
          5       0         4.574098037231E-02         6.581106492219E-02
          6       2        -5.449503693508E-02        -7.840619909064E-02
          7       2        -5.314845915356E-02        -7.646877411458E-02
          8       2        -5.180188137204E-02        -7.453134913853E-02
          9       2        -5.180027877770E-02        -7.452904336285E-02
         10       2        -5.045370099618E-02        -7.259161838680E-02
         11       2        -5.045053401006E-02        -7.258706180040E-02
         12       2        -4.910552062033E-02        -7.065188763507E-02
         13       2        -4.910395622854E-02        -7.064963682435E-02
         14       2        -4.909926155911E-02        -7.064288224252E-02
         15       2        -4.377028281388E-03        -6.297567084222E-03
         16       2        -3.030450499866E-03        -4.360142108168E-03
         17       2        -2.635078435443E-03        -3.791289923794E-03
         18       2        -1.682270124009E-03        -2.420411356440E-03
         19       2        -1.288500653921E-03        -1.853864947740E-03
         20       2        -8.946929812801E-04        -1.287263574090E-03
         21       2        -3.325253563703E-04        -4.784297939886E-04
         22       2         5.967972193578E-05         8.586580398771E-05
         23       2         4.518848002419E-04         6.501614019641E-04
         24       2         8.441647895669E-04         1.214564780182E-03
         25       2         4.574098037231E-02         6.581106492219E-02
         26       2         4.748293021825E-02         6.831734208262E-02
         27       2         4.922331567241E-02         7.082136843232E-02
         28       2         4.922488006420E-02         7.082361924305E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598529157E-003   3.2267397551597E+001  -9.7719442180541E-001
    4    2   4 1.8661598530644E-003  -2.0658260933850E+005  -8.2347521936732E+003

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    31:  MAGNETIC Z FIELD =   30.00000000     GAUSS
  REFERENCE ENERGY IS                          -5.2082351985E-02 CM-1    = -7.4934883772E-02 K       
