  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---
 |                                                                            |
 |                Non-reactive quantum scattering calculations                |
 |                     on atomic and molecular collisions                     |
 |                                                                            |
 |              Copyright (C) 2025 J. M. Hutson & C. R. Le Sueur              |
 |                                                                            |
 |                               Version 2025.0                               |
 |                                                                            |
 |                       Run on 17 Jul 2026   at 16:16:27                     |
 |                                                                            |
  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---


  This program is free software: you can redistribute it and/or modify it under
  the terms of the GNU General Public License, version 3, as published by
  the Free Software Foundation.

  Publications resulting from the use of this program should cite both the
  version of the program used:

  J. M. Hutson & C. R. Le Sueur, MOLSCAT: a program for non-reactive quantum
  scattering calculation on atomic and molecular collisions,
  Version 2025.0, https//github.com/molscat/molscat

  and the published paper:

  J. M. Hutson & C. R. Le Sueur, Comput. Phys. Commun., 241, 9-18 (2019).


  USING CODATA 2022 RECOMMENDED VALUES OF FUNDAMENTAL PHYSICAL CONSTANTS

  PRINT LEVEL (IPRINT) =  6     OTHER PRINT CONTROLS  ISIGPR = 0

  REDUCED MASS FOR INTERACTION =  84.467109000 ATOMIC MASS UNITS (DALTONS)

  ======================================================================================================================
  TM - TM 2F7/2 ATOMS + MAG FIELD 


  Tm ATOM WITH J = 7/2,     MU_J   =    1.139400 MU_B
              I = 1/2,     MU_NUC =    0.000000 MU_B
              HYPERFINE SPLITTING =   -1.496550, COUPLING CONST =   -0.374137 GHZ

  L UP TO    2
  TENSOR RANKS INCLUDED: k=0 (isotropic), k=2 (rank-2, Table 5).  k=4 and i=2 (mag. dip-dip): NOT YET IMPLEMENTED (rung 4 of the ladder).

  INTERACTION TYPE IS  TM - TM 2F7/2 ATOMS + MAG FIELD 

  QUANTUM NUMBERS FOR INTERACTING PAIR:
  THE BASIS FUNCTIONS ARE LABELLED BY A SET OF   4 PAIR STATE QUANTUM NUMBERS AND A VALUE OF L.
  THE RESULTING BASIS SET IS ASYMPTOTICALLY NON-DIAGONAL.

  THE SETS OF PAIR STATE QUANTUM NUMBERS ARE:

      SET       ------ PAIR STATE QUANTUM NUMBERS ------
                    2*MJA     2*MIA     2*MJB     2*MIB
         21       2         2.394594475976E-03         3.445287163460E-03
         22       2         2.622711545430E-03         3.773496728394E-03
         23       2         2.850828614883E-03         4.101706293329E-03
         24       2         3.078960236083E-03         4.429936794979E-03
         25       2         5.005902093534E-02         7.202376184118E-02
         26       2         5.107764958205E-02         7.348934118501E-02
         27       2         5.209575231485E-02         7.495416385607E-02
         28       2         5.209627822876E-02         7.495492052884E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598531090E-003   4.3255458461119E+001  -7.0610823273412E+001
    4    2   4 1.8661598531983E-003  -1.9141197726852E+005  -2.7028946935995E+004
    5    0   1 9.0029050603025E-004   6.0900458332446E+001  -5.6094604993652E+001
    6    2   4 9.0029050601483E-004  -3.0776236316646E+006  -4.6124667258279E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    19:  MAGNETIC Z FIELD =   18.00000000     GAUSS
  REFERENCE ENERGY IS                          -4.8710541027E-02 CM-1    = -7.0083600129E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -4.871054102727E-02        -7.008360012942E-02
          2       0        -4.870994172904E-02        -7.008273787300E-02
          3       0         4.949300041884E-04         7.120938460974E-04
          4       0         7.377821066631E-04         1.061503835835E-03
          5       0         4.970040103564E-02         7.150778782162E-02
          6       2        -5.038209301369E-02        -7.248859047733E-02
          7       2        -4.954631702048E-02        -7.128609530338E-02
          8       2        -4.871054102727E-02        -7.008360012942E-02
          9       2        -4.870994172904E-02        -7.008273787300E-02
         10       2        -4.787416573583E-02        -6.888024269905E-02
         11       2        -4.787297590484E-02        -6.887853079773E-02
         12       2        -4.703779044440E-02        -6.767688526867E-02
         13       2        -4.703719991164E-02        -6.767603562378E-02
         14       2        -4.703542810173E-02        -6.767348638465E-02
         15       2        -3.408459890206E-04        -4.904013278536E-04
         16       2         4.949300041884E-04         7.120938460975E-04
         17       2         7.377821066631E-04         1.061503835835E-03
         18       2         1.331305295622E-03         1.915451276476E-03
         19       2         1.573558099872E-03         2.263999009786E-03
         20       2         1.815819669582E-03         2.612559354634E-03
         21       2         2.168271119820E-03         3.119658351744E-03
         22       2         2.409933391305E-03         3.467356440164E-03
         23       2         2.651595662791E-03         3.815054528586E-03
         24       2         2.893275253579E-03         4.162777535620E-03
         25       2         4.970040103564E-02         7.150778782162E-02
         26       2         5.077902913133E-02         7.305969298531E-02
         27       2         5.185706669425E-02         7.461074850411E-02
         28       2         5.185765722701E-02         7.461159814900E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598531016E-003   2.0586026260803E+001  -6.8592767194495E+001
    4    2   4 1.8661598532354E-003  -2.6173834628143E+005  -2.6393017505768E+004
    5    0   1 6.9260323047336E-004   4.5420933792035E+001  -5.5078015499719E+001
    6    2   4 6.9260323053347E-004  -5.2739868466642E+006  -3.9990849564288E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    20:  MAGNETIC Z FIELD =   19.00000000     GAUSS
  REFERENCE ENERGY IS                          -4.8990281485E-02 CM-1    = -7.0486084231E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -4.899028148477E-02        -7.048608423143E-02
          2       0        -4.898961213808E-02        -7.048512119089E-02
          3       0         1.757627730022E-04         2.528834137528E-04
          4       0         4.323125918607E-04         6.220013611001E-04
          5       0         4.934180703077E-02         7.099185105893E-02
          6       2        -5.075445478340E-02        -7.302433598173E-02
          7       2        -4.987236813409E-02        -7.175521010658E-02
          8       2        -4.899028148477E-02        -7.048608423143E-02
          9       2        -4.898961213808E-02        -7.048512119089E-02
         10       2        -4.810752548877E-02        -6.921599531574E-02
         11       2        -4.810619713868E-02        -6.921408411636E-02
         12       2        -4.722476949276E-02        -6.794590640006E-02
         13       2        -4.722411048937E-02        -6.794495824121E-02
         14       2        -4.722213321550E-02        -6.794211338530E-02
         15       2        -7.063238763151E-04        -1.016242461397E-03
         16       2         1.757627730022E-04         2.528834137529E-04
         17       2         4.323125918607E-04         6.220013611001E-04
         18       2         1.058518769006E-03         1.522972329438E-03
         19       2         1.314399241178E-03         1.891127236250E-03
         20       2         1.570290056641E-03         2.259297024749E-03
         21       2         1.941933768404E-03         2.794009403970E-03
         22       2         2.197155237181E-03         3.161216151935E-03
         23       2         2.452376705958E-03         3.528422899899E-03
         24       2         2.707618597641E-03         3.895659031869E-03
         25       2         4.934180703077E-02         7.099185105893E-02
         26       2         5.048044349895E-02         7.263009488143E-02
         27       2         5.161842096373E-02         7.426739054508E-02
         28       2         5.161907996712E-02         7.426833870393E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598531016E-003   3.1494345788065E+000  -5.3496039333244E+001
    4    2   4 1.8661598531908E-003  -2.0517245756890E+005  -2.1053669919717E+004
    5    0   1 3.5876633223381E-004   3.3348244154487E+001  -4.5628629897186E+001
    6    2   4 3.5876633223381E-004   3.8366535230832E+007  -2.0066812360627E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    21:  MAGNETIC Z FIELD =   20.00000000     GAUSS
  REFERENCE ENERGY IS                          -4.9270047899E-02 CM-1    = -7.0888605680E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -4.927004789944E-02        -7.088860568001E-02
          2       0        -4.926930445232E-02        -7.088753602549E-02
          3       0        -1.434044581840E-04        -2.063270185917E-04
          4       0         1.268649822592E-04         1.825304030621E-04
          5       0         4.898323898307E-02         7.047595164283E-02
          6       2        -5.112681655312E-02        -7.356008148613E-02
          7       2        -5.019843222628E-02        -7.222434358307E-02
          8       2        -4.927004789944E-02        -7.088860568001E-02
          9       2        -4.926930445232E-02        -7.088753602549E-02
         10       2        -4.834092012548E-02        -6.955179812243E-02
         11       2        -4.833944533523E-02        -6.954967622831E-02
         12       2        -4.741179235152E-02        -6.821499056484E-02
         13       2        -4.741106100839E-02        -6.821393832525E-02
         14       2        -4.740886665407E-02        -6.821078113899E-02
         15       2        -1.071788785023E-03        -1.542064921650E-03
         16       2        -1.434044581839E-04        -2.063270185915E-04
         17       2         1.268649822592E-04         1.825304030622E-04
         18       2         7.857233157749E-04         1.130480538993E-03
         19       2         1.055249309098E-03         1.518268306121E-03
         20       2         1.324787406406E-03         1.906073488182E-03
         21       2         1.715582432869E-03         2.468340336170E-03
         22       2         1.984377083057E-03         2.855075863705E-03
         23       2         2.253171733245E-03         3.241811391241E-03
         24       2         2.521990266486E-03         3.628581281159E-03
         25       2         4.898323898307E-02         7.047595164283E-02
         26       2         5.018189275036E-02         7.220054696754E-02
         27       2         5.137981517450E-02         7.392409005266E-02
         28       2         5.138054651764E-02         7.392514229225E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598531090E-003  -7.7395131178781E-001  -3.3246355814879E+001
    4    2   4 1.8661598532726E-003  -3.2753379995535E+005  -1.3447709151917E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    22:  MAGNETIC Z FIELD =   21.00000000     GAUSS
  REFERENCE ENERGY IS                          -4.9549840334E-02 CM-1    = -7.1291164565E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -4.954984033379E-02        -7.129116456511E-02
          2       0        -4.954901870605E-02        -7.128998242610E-02
          3       0        -4.625716893702E-04        -6.655374509362E-04
          4       0        -1.785606878592E-04        -2.569089889549E-04
          5       0         4.862469695505E-02         6.996008966324E-02
          6       2        -5.149917832284E-02        -7.409582699053E-02
          7       2        -5.052450932832E-02        -7.269349577782E-02
          8       2        -4.954984033379E-02        -7.129116456511E-02
          9       2        -4.954901870605E-02        -7.128998242610E-02
         10       2        -4.857434971152E-02        -6.988765121339E-02
         11       2        -4.857272051444E-02        -6.988530716230E-02
         12       2        -4.759885908925E-02        -6.848413786167E-02
         13       2        -4.759805151992E-02        -6.848297594959E-02
         14       2        -4.759562841553E-02        -6.847948964302E-02
         15       2        -1.437240683892E-03        -2.067868663648E-03
         16       2        -4.625716893701E-04        -6.655374509361E-04
         17       2        -1.785606878592E-04        -2.569089889549E-04
         18       2         5.129189329003E-04         7.379759007824E-04
         19       2         7.961083066626E-04         1.145422223757E-03
         20       2         1.079311738841E-03         1.552888773656E-03
         21       2         1.489217124503E-03         2.142651164584E-03
         22       2         1.771598928933E-03         2.548935575475E-03
         23       2         2.053980733363E-03         2.955219986367E-03
         24       2         2.336390258231E-03         3.361544280785E-03
         25       2         4.862469695505E-02         6.996008966324E-02
         26       2         4.988337695109E-02         7.177104933793E-02
